"Country Name","Country Code","Region","Income_Group",
"Aruba","ABW","","Revenu élevé : non OCDE",
"Afghanistan","AFG","Asie du Sud","Faible revenu",
"Angola","AGO","Afrique subsaharienne","Revenu intermédiaire, tranche supérieure",
"Albanie","ALB","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Andorre","AND","","Revenu élevé : non OCDE",
"Le monde arabe","ARB","","Agrégats",
"Émirats arabes unis","ARE","","Revenu élevé : non OCDE",
"Argentine","ARG","","Revenu élevé : non OCDE",
"Arménie","ARM","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Samoa américaines","ASM","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Antigua-et-Barbuda","ATG","","Revenu élevé : non OCDE",
"Australie","AUS","","Revenu élevé : OCDE",
"Autriche","AUT","","Revenu élevé : OCDE",
"Azerbaïdjan","AZE","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Burundi","BDI","Afrique subsaharienne","Faible revenu",
"Belgique","BEL","","Revenu élevé : OCDE",
"Bénin","BEN","Afrique subsaharienne","Faible revenu",
"Burkina Faso","BFA","Afrique subsaharienne","Faible revenu",
"Bangladesh","BGD","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Bulgarie","BGR","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Bahreïn","BHR","","Revenu élevé : non OCDE",
"Bahamas","BHS","","Revenu élevé : non OCDE",
"Bosnie-Herzégovine","BIH","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Bélarus","BLR","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Belize","BLZ","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Bermudes","BMU","","Revenu élevé : non OCDE",
"Bolivie","BOL","Amérique latine et Caraïbes","Revenu intermédiaire, tranche inférieure",
"Brésil","BRA","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Barbade","BRB","","Revenu élevé : non OCDE",
"Brunéi Darussalam","BRN","","Revenu élevé : non OCDE",
"Bhoutan","BTN","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Botswana","BWA","Afrique subsaharienne","Revenu intermédiaire, tranche supérieure",
"République centrafricaine","CAF","Afrique subsaharienne","Faible revenu",
"Canada","CAN","","Revenu élevé : OCDE",
"","CEB","","Agrégats",
"Suisse","CHE","","Revenu élevé : OCDE",
"Îles Anglo-Normandes","CHI","","Revenu élevé : non OCDE",
"Chili","CHL","","Revenu élevé : OCDE",
"Chine","CHN","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Côte d'Ivoire","CIV","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Cameroun","CMR","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Congo, République démocratique du","COD","Afrique subsaharienne","Faible revenu",
"Congo, République du","COG","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Colombie","COL","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Comores","COM","Afrique subsaharienne","Faible revenu",
"Cabo Verde ","CPV","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Costa Rica","CRI","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Petits états des Caraïbes","CSS","","Agrégats",
"Cuba","CUB","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Curacao","CUW","","Revenu élevé : non OCDE",
"Îles Caïmans","CYM","","Revenu élevé : non OCDE",
"Chypre","CYP","","Revenu élevé : non OCDE",
"République tchèque","CZE","","Revenu élevé : OCDE",
"Allemagne","DEU","","Revenu élevé : OCDE",
"Djibouti","DJI","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche inférieure",
"Dominique","DMA","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Danemark","DNK","","Revenu élevé : OCDE",
"République dominicaine","DOM","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Algérie","DZA","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Asie de l’Est et Pacifique","EAP","","Agrégats",
"Asie de l’Est et Pacifique (tous niveaux de revenu)","EAS","","Agrégats",
"Europe et Asie centrale","ECA","","Agrégats",
"Europe et Asie centrale (tous niveaux de revenu)","ECS","","Agrégats",
"Équateur","ECU","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Égypte, République arabe d’","EGY","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche inférieure",
"Zone euro","EMU","","Agrégats",
"Érythrée","ERI","Afrique subsaharienne","Faible revenu",
"Espagne","ESP","","Revenu élevé : OCDE",
"Estonie","EST","","Revenu élevé : OCDE",
"Éthiopie","ETH","Afrique subsaharienne","Faible revenu",
"Union européenne","EUU","","Agrégats",
"","FCS","","Agrégats",
"Finlande","FIN","","Revenu élevé : OCDE",
"Fidji","FJI","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"France","FRA","","Revenu élevé : OCDE",
"Îles Féroé","FRO","","Revenu élevé : non OCDE",
"Micronésie, États fédérés de","FSM","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Gabon","GAB","Afrique subsaharienne","Revenu intermédiaire, tranche supérieure",
"Royaume-Uni","GBR","","Revenu élevé : OCDE",
"Géorgie","GEO","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Ghana","GHA","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Guinée","GIN","Afrique subsaharienne","Faible revenu",
"Gambie","GMB","Afrique subsaharienne","Faible revenu",
"Guinée-Bissau","GNB","Afrique subsaharienne","Faible revenu",
"Guinée équatoriale","GNQ","","Revenu élevé : non OCDE",
"Grèce","GRC","","Revenu élevé : OCDE",
"Grenade","GRD","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Groenland","GRL","","Revenu élevé : non OCDE",
"Guatemala","GTM","Amérique latine et Caraïbes","Revenu intermédiaire, tranche inférieure",
"Guam","GUM","","Revenu élevé : non OCDE",
"Guyane","GUY","Amérique latine et Caraïbes","Revenu intermédiaire, tranche inférieure",
"Revenu élevé","HIC","","Agrégats",
"Chine, RAS de Hong Kong","HKG","","Revenu élevé : non OCDE",
"Honduras","HND","Amérique latine et Caraïbes","Revenu intermédiaire, tranche inférieure",
"Pays pauvres très endettés (PPTE)","HPC","","Agrégats",
"Croatie","HRV","","Revenu élevé : non OCDE",
"Haïti","HTI","Amérique latine et Caraïbes","Faible revenu",
"Hongrie","HUN","","Revenu élevé : OCDE",
"Indonésie","IDN","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Île de Man","IMN","","Revenu élevé : non OCDE",
"Inde","IND","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Non classifié","INX","","Agrégats",
"Irlande","IRL","","Revenu élevé : OCDE",
"Iran, République islamique d’","IRN","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Iraq","IRQ","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Islande","ISL","","Revenu élevé : OCDE",
"Israël","ISR","","Revenu élevé : OCDE",
"Italie","ITA","","Revenu élevé : OCDE",
"Jamaïque","JAM","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Jordanie","JOR","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Japon","JPN","","Revenu élevé : OCDE",
"Kazakhstan","KAZ","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Kenya","KEN","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"République kirghize","KGZ","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Cambodge","KHM","Asie de l’Est et Pacifique","Faible revenu",
"Kiribati","KIR","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Saint-Kitts-et-Nevis","KNA","","Revenu élevé : non OCDE",
"Corée, République de","KOR","","Revenu élevé : OCDE",
"Kosovo","KSV","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Koweït","KWT","","Revenu élevé : non OCDE",
"Amérique latine et Caraïbes","LAC","","Agrégats",
"République démocratique populaire lao","LAO","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Liban","LBN","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Libéria","LBR","Afrique subsaharienne","Faible revenu",
"Libye","LBY","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Sainte-Lucie","LCA","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Amérique latine et Caraïbes (tous niveaux de revenu)","LCN","","Agrégats",
"Pays les moins avancés : classement de l’ONU","LDC","","Agrégats",
"Faible revenu","LIC","","Agrégats",
"Liechtenstein","LIE","","Revenu élevé : non OCDE",
"Sri Lanka","LKA","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Revenu intermédiaire, tranche inférieure","LMC","","Agrégats",
"Revenu faible et intermédiaire","LMY","","Agrégats",
"Lesotho","LSO","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Lituanie","LTU","","Revenu élevé : non OCDE",
"Luxembourg","LUX","","Revenu élevé : OCDE",
"Lettonie","LVA","","Revenu élevé : non OCDE",
"Région administrative spéciale de Macao, Chine","MAC","","Revenu élevé : non OCDE",
"Saint-Martin (fr)","MAF","","Revenu élevé : non OCDE",
"Maroc","MAR","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche inférieure",
"Monaco","MCO","","Revenu élevé : non OCDE",
"Moldova","MDA","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Madagascar","MDG","Afrique subsaharienne","Faible revenu",
"Maldives","MDV","Asie du Sud","Revenu intermédiaire, tranche supérieure",
"Afrique du Nord et Moyen-Orient (tous niveaux de revenu)","MEA","","Agrégats",
"Mexique","MEX","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Îles Marshall","MHL","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Revenu intermédiaire","MIC","","Agrégats",
"Macédoine, ex-République yougoslave de","MKD","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Mali","MLI","Afrique subsaharienne","Faible revenu",
"Malte","MLT","","Revenu élevé : non OCDE",
"Myanmar","MMR","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Moyen-Orient et Afrique du Nord","MNA","","Agrégats",
"Monténégro","MNE","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Mongolie","MNG","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Mariannes","MNP","","Revenu élevé : non OCDE",
"Mozambique","MOZ","Afrique subsaharienne","Faible revenu",
"Mauritanie","MRT","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Maurice","MUS","Afrique subsaharienne","Revenu intermédiaire, tranche supérieure",
"Malawi","MWI","Afrique subsaharienne","Faible revenu",
"Malaisie","MYS","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Amérique du Nord","NAC","","Agrégats",
"Namibie","NAM","Afrique subsaharienne","Revenu intermédiaire, tranche supérieure",
"Nouvelle-Calédonie","NCL","","Revenu élevé : non OCDE",
"Niger","NER","Afrique subsaharienne","Faible revenu",
"Nigéria","NGA","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Nicaragua","NIC","Amérique latine et Caraïbes","Revenu intermédiaire, tranche inférieure",
"Pays-Bas","NLD","","Revenu élevé : OCDE",
"Revenu élevé : non OCDE","NOC","","Agrégats",
"Norvège","NOR","","Revenu élevé : OCDE",
"Népal","NPL","Asie du Sud","Faible revenu",
"Nouvelle-Zélande","NZL","","Revenu élevé : OCDE",
"Revenu élevé : OCDE","OEC","","Agrégats",
"Pays membres de l'OCDE","OED","","Agrégats",
"Oman","OMN","","Revenu élevé : non OCDE",
"Autres petits états","OSS","","Agrégats",
"Pakistan","PAK","Asie du Sud","Revenu intermédiaire, tranche inférieure",
"Panama","PAN","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Pérou","PER","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Philippines","PHL","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Palaos","PLW","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Papouasie-Nouvelle-Guinée","PNG","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Pologne","POL","","Revenu élevé : OCDE",
"Porto Rico","PRI","","Revenu élevé : non OCDE",
"Corée, République démocratique de","PRK","Asie de l’Est et Pacifique","Faible revenu",
"Portugal","PRT","","Revenu élevé : OCDE",
"Paraguay","PRY","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Cisjordanie et Gaza","PSE","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche inférieure",
"Petits états insulaires du Pacifique","PSS","","Agrégats",
"Polynésie française","PYF","","Revenu élevé : non OCDE",
"Qatar","QAT","","Revenu élevé : non OCDE",
"Roumanie","ROU","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Fédération de Russie","RUS","","Revenu élevé : non OCDE",
"Rwanda","RWA","Afrique subsaharienne","Faible revenu",
"Asie du Sud","SAS","","Agrégats",
"Arabie saoudite","SAU","","Revenu élevé : non OCDE",
"Soudan","SDN","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Sénégal","SEN","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Singapour","SGP","","Revenu élevé : non OCDE",
"Îles Salomon","SLB","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Sierra Leone","SLE","Afrique subsaharienne","Faible revenu",
"El Salvador","SLV","Amérique latine et Caraïbes","Revenu intermédiaire, tranche inférieure",
"Saint-Marin","SMR","","Revenu élevé : non OCDE",
"Somalie","SOM","Afrique subsaharienne","Faible revenu",
"Serbie","SRB","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Afrique subsaharienne","SSA","","Agrégats",
"Soudan du Sud","SSD","Afrique subsaharienne","Faible revenu",
"Afrique subsaharienne (tous niveaux de revenu)","SSF","","Agrégats",
"Petits états","SST","","Agrégats",
"Sao Tomé-et-Principe","STP","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Suriname","SUR","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"République slovaque","SVK","","Revenu élevé : OCDE",
"Slovénie","SVN","","Revenu élevé : OCDE",
"Suède","SWE","","Revenu élevé : OCDE",
"Swaziland","SWZ","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Sint Maarten (Dutch part)","SXM","","Revenu élevé : non OCDE",
"Seychelles","SYC","","Revenu élevé : non OCDE",
"République arabe syrienne","SYR","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche inférieure",
"Îles Turques-et-Caïques","TCA","","Revenu élevé : non OCDE",
"Tchad","TCD","Afrique subsaharienne","Faible revenu",
"Togo","TGO","Afrique subsaharienne","Faible revenu",
"Thaïlande","THA","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Tadjikistan","TJK","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Turkménistan","TKM","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Timor-Leste","TLS","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Tonga","TON","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Trinité-et-Tobago","TTO","","Revenu élevé : non OCDE",
"Tunisie","TUN","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche supérieure",
"Turquie","TUR","Europe et Asie centrale","Revenu intermédiaire, tranche supérieure",
"Tuvalu","TUV","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche supérieure",
"Tanzanie","TZA","Afrique subsaharienne","Faible revenu",
"Ouganda","UGA","Afrique subsaharienne","Faible revenu",
"Ukraine","UKR","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Revenu intermédiaire, tranche supérieure","UMC","","Agrégats",
"Uruguay","URY","","Revenu élevé : non OCDE",
"États-Unis","USA","","Revenu élevé : OCDE",
"Ouzbékistan","UZB","Europe et Asie centrale","Revenu intermédiaire, tranche inférieure",
"Saint-Vincent-et-les Grenadines","VCT","Amérique latine et Caraïbes","Revenu intermédiaire, tranche supérieure",
"Venezuela","VEN","","Revenu élevé : non OCDE",
"Îles Vierges (EU)","VIR","","Revenu élevé : non OCDE",
"Viet Nam","VNM","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Vanuatu","VUT","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Monde","WLD","","Agrégats",
"Samoa","WSM","Asie de l’Est et Pacifique","Revenu intermédiaire, tranche inférieure",
"Yémen, Rép. du","YEM","Moyen-Orient et Afrique du Nord","Revenu intermédiaire, tranche inférieure",
"Afrique du Sud","ZAF","Afrique subsaharienne","Revenu intermédiaire, tranche supérieure",
"Zambie","ZMB","Afrique subsaharienne","Revenu intermédiaire, tranche inférieure",
"Zimbabwe","ZWE","Afrique subsaharienne","Faible revenu",
